/data/js-variants/multee
11
fluid-express is testing ./Variants/serve-index/variant11/serve-index
/data/js-variants/multee
************* npm unlink module *************

removed 4 packages, and audited 843 packages in 6s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm unlink module done *************
************* npm unlink globally *************

removed 1 package, and audited 1 package in 407ms

found 0 vulnerabilities
************* npm unlink globally done *************
************* npm link globally *************

added 1 package, and audited 3 packages in 398ms

found 0 vulnerabilities
************* npm link globally done *************
************* npm link module *************

added 1 package, and audited 845 packages in 2s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm link module done *************
************* start run test *************

> fluid-express@1.0.19 pretest
> npx rimraf coverage/* reports/*


> fluid-express@1.0.19 test
> nyc node tests/all-tests.js

Infusion at path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion is at top level 
06:55:04.872:  Registering module subbifier from path /data/js-variants/multee/
    at kettle.failureHandler (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/kettle/lib/KettleUtils.js:60:11)
    at fluid.event.firer.fire (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:1737:40)
    at fluid.fail (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:227:32)
    at fluid.express.dataSource.urlEncodedJson.resolveUrl (/data/js-variants/multee/Clients/serve-index/fluid-express/src/js/lib/querystring-coding.js:35:248)
    at fluid.componentConstructor.invokeInvoker [as resolveUrl] (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2767:29)
    at fluid.dataSource.URL.handle (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/DataSource.js:373:24)
    at togo (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2835:33)
    at Object.invokeNext (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidPromises.js:284:45)
    at fluid.promise.resumeSequence (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidPromises.js:240:39)
    at fluid.promise.progressSequence (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidPromises.js:221:23)
    at fluid.promise.resumeSequence (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidPromises.js:249:31)
    at fluid.promise.fireTransformEvent (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidPromises.js:343:23)
    at fluid.dataSource.get (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/DataSource.js:188:37)
    at invokeInvoker (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2767:29)
    at expanded.apply (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:201:38)
    at Object.execute (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:258:24)
    at fluid.test.execExecutor (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:536:18)
    at that.execute (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:674:32)
    at Object.execute (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:259:17)
    at fluid.test.execExecutor (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:536:18)
    at that.execute (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:677:32)
    at /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:340:13
    at wrapped (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:351:17)
    at fire (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:1737:40)
    at togo (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2835:33)
    at checkFire (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2798:17)
    at /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2804:17
    at fire (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:1737:40)
    at firer.fire (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2963:40)
    at Server.<anonymous> (/data/js-variants/multee/Clients/serve-index/fluid-express/src/js/express.js:14:459)
    at Object.onceWrapper (node:events:641:28)
    at Server.emit (node:events:527:28)
    at emitListeningNT (node:net:1448:10)
    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
06:58:07.330:  Express stopped...
06:58:07.340:  Successfully queued test An array should be encoded correctly...
06:58:07.341:  Successfully queued test An field which consists of an empty array should be encoded correctly...
06:58:07.341:  Successfully queued test An field which consists of an empty object should be encoded correctly...
06:58:07.341:  Successfully queued test `falsy` values should be encoded correctly...
06:58:07.341:  Successfully queued test A string should be encoded correctly...
06:58:07.341:  Successfully queued test A number with decimal data should be encoded correctly...
06:58:07.341:  Successfully queued test An integer should be encoded correctly...
06:58:07.342:  Successfully queued test A deep structure should be encoded correctly...
06:58:07.342:  Successfully queued test International characters should be handled correctly...
06:58:07.342:  Successfully queued test Double quotes should be handled correctly...
06:58:07.342:  Successfully queued test Single quotes should be handled correctly...
06:58:07.342:  Successfully queued test Leading equals signs should be handled correctly...
06:58:07.342:  Successfully queued test Ampersands should be handled correctly...
06:58:07.342:  Successfully queued test Percent signs should be handled correctly...
06:58:07.342:  Successfully queued test Forward slashes should be handled correctly...
06:58:07.343:  Successfully queued test Back slashes should be handled correctly...
06:58:07.343:  Successfully queued test An empty payload should be handled correctly...
06:58:07.343:  jq: Test concluded - Module "Tests for the `urlEncodedJsonReader` dataSource grade..." Test name "Attempting to use the grade with existing query data should result in an error...": 1/1 passed - PASS
06:58:07.351:  Express server listening on port 7777
06:58:07.351:  Express started...
06:58:07.354:  Sending a GET request to: http://127.0.0.1:7777/loopback?array=%5B%22foo%22%2C1%2C0%2Ctrue%2Cfalse%2C1.21%5D
06:58:07.374:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An array should be encoded correctly...": 1/1 passed - PASS
06:58:07.380:  Express stopped...
06:58:07.380:  Express server listening on port 7777
06:58:07.380:  Express started...
06:58:07.382:  Sending a GET request to: http://127.0.0.1:7777/loopback?emptyArray=%5B%5D
06:58:07.396:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An field which consists of an empty array should be encoded correctly...": 1/1 passed - PASS
06:58:07.401:  Express stopped...
06:58:07.401:  Express server listening on port 7777
06:58:07.401:  Express started...
06:58:07.404:  Sending a GET request to: http://127.0.0.1:7777/loopback?emptyObject=%7B%7D
06:58:07.418:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An field which consists of an empty object should be encoded correctly...": 1/1 passed - PASS
06:58:07.424:  Express stopped...
06:58:07.424:  Express server listening on port 7777
06:58:07.424:  Express started...
06:58:07.426:  Sending a GET request to: http://127.0.0.1:7777/loopback?zero=0&falsy=false&nully=null
06:58:07.440:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "`falsy` values should be encoded correctly...": 1/1 passed - PASS
06:58:07.446:  Express stopped...
06:58:07.446:  Express server listening on port 7777
06:58:07.446:  Express started...
06:58:07.448:  Sending a GET request to: http://127.0.0.1:7777/loopback?string=%22here%20we%20are%20now%22
06:58:07.462:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A string should be encoded correctly...": 1/1 passed - PASS
06:58:07.467:  Express stopped...
06:58:07.467:  Express server listening on port 7777
06:58:07.467:  Express started...
06:58:07.469:  Sending a GET request to: http://127.0.0.1:7777/loopback?pi=3.1415926
06:58:07.484:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A number with decimal data should be encoded correctly...": 1/1 passed - PASS
06:58:07.490:  Express stopped...
06:58:07.490:  Express server listening on port 7777
06:58:07.490:  Express started...
06:58:07.492:  Sending a GET request to: http://127.0.0.1:7777/loopback?integer=42
06:58:07.506:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An integer should be encoded correctly...": 1/1 passed - PASS
06:58:07.511:  Express stopped...
06:58:07.511:  Express server listening on port 7777
06:58:07.511:  Express started...
06:58:07.513:  Sending a GET request to: http://127.0.0.1:7777/loopback?root.rootString=%22root%20string%20value%22&root.rootNumber=1&root.middle.middleString=%22middle%20string%20value%22&root.middle.middleNumber=2&root.middle.bottom.bottomString=%22bottom%20string%20value%22&root.middle.bottom.bottomNumber=3
06:58:07.527:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A deep structure should be encoded correctly...": 1/1 passed - PASS
06:58:07.534:  Express stopped...
06:58:07.534:  Express server listening on port 7777
06:58:07.534:  Express started...
06:58:07.538:  Sending a GET request to: http://127.0.0.1:7777/loopback?flipTables=%22(%E2%95%AF%C2%B0%E2%96%A1%C2%B0%EF%BC%89%E2%95%AF%EF%B8%B5%20%E2%94%BB%E2%94%81%E2%94%BB%22&eatGlass=%22%E6%88%91%E8%83%BD%E5%90%9E%E4%B8%8B%E7%8E%BB%E7%92%83%E8%80%8C%E4%B8%8D%E5%82%B7%E8%BA%AB%E9%AB%94%22
06:58:07.554:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "International characters should be handled correctly...": 1/1 passed - PASS
06:58:07.559:  Express stopped...
06:58:07.559:  Express server listening on port 7777
06:58:07.559:  Express started...
06:58:07.561:  Sending a GET request to: http://127.0.0.1:7777/loopback?doubleQuotes=%22%5C%22lasers%5C%22%22
06:58:07.575:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Double quotes should be handled correctly...": 1/1 passed - PASS
06:58:07.581:  Express stopped...
06:58:07.581:  Express server listening on port 7777
06:58:07.581:  Express started...
06:58:07.583:  Sending a GET request to: http://127.0.0.1:7777/loopback?singleQuotes=%22%27lasers%27%22
06:58:07.605:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Single quotes should be handled correctly...": 1/1 passed - PASS
06:58:07.612:  Express stopped...
06:58:07.612:  Express server listening on port 7777
06:58:07.612:  Express started...
06:58:07.614:  Sending a GET request to: http://127.0.0.1:7777/loopback?leadingEquals=%22%3D)%22
06:58:07.629:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Leading equals signs should be handled correctly...": 1/1 passed - PASS
06:58:07.634:  Express stopped...
06:58:07.634:  Express server listening on port 7777
06:58:07.634:  Express started...
06:58:07.636:  Sending a GET request to: http://127.0.0.1:7777/loopback?ampersands=%22%26so%20forth%22
06:58:07.650:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Ampersands should be handled correctly...": 1/1 passed - PASS
06:58:07.656:  Express stopped...
06:58:07.656:  Express server listening on port 7777
06:58:07.656:  Express started...
06:58:07.658:  Sending a GET request to: http://127.0.0.1:7777/loopback?percents=%22%2522%20of%20people%20like%20quotation%20marks%22
06:58:07.673:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Percent signs should be handled correctly...": 1/1 passed - PASS
